eid,spontaneous_start_00,spontaneous_stop_00,rfm_start_00,rfm_stop_00,replay_start_00,replay_stop_00,spontaneous_start_01,spontaneous_stop_01,rfm_start_01,rfm_stop_01,replay_start_01,replay_stop_01,admin_time
d77dd225-f7a9-4d01-996b-82c3ae73d56c,52.45630068464166,352.48846745576327,364.75513434495394,665.8205311160766,3029.72411862303,1002.943728931003,3050.43727260764,3350.4864710087613,3362.753137897952,3663.834733049074,4042.941732064043,3999.650061664,"29    1047
Name: administration_time_s, dtype: int64"
86f743cd-ee0d-4ca5-a107-dca9a0cf3f7a,60.581288104649786,360.6305531657714,372.8972200549621,673.9459184960848,3076.0413197730763,1010.01112212101,3096.895659637686,3396.944591398808,3409.2112582879986,3710.259923399121,4034.3421254440345,,"28    1111
Name: administration_time_s, dtype: int64"
4b398979-c54c-498f-a3d4-b201c2285be5,192.9938121947822,493.0592089759039,505.3258758650945,806.4082376062172,3081.895067673082,1149.6444573911497,3102.680914387692,3402.7300127988137,3414.9966796880044,3716.062143119127,4073.4044521540736,4059.3726221440593,"27    1184
Name: administration_time_s, dtype: int64"
6dc3fee9-6bfc-4daf-a70f-d726ac2fcfde,68.3037157846575,368.3527808657792,380.6194477549698,681.6846778760925,3045.907000173046,1024.891867231025,3066.685280977656,3366.7179476987776,3378.9846145879683,3680.049744719091,4173.635928004173,4023.2646666340233,"26    1054
Name: administration_time_s, dtype: int64"
76bae405-b169-44ba-95db-b39342f21cf0,92.9962462846822,393.0453446958039,405.31201158499454,706.3941066861172,3302.5203362733027,1049.7143180710498,,,,,,,"25    1447
Name: administration_time_s, dtype: int64"
90b53484-ed3d-4f62-9dc7-64170e4941ba,,,,,,,,,,,,,"23    1068
Name: administration_time_s, dtype: int64"
50322fbb-5b93-46d7-9ca0-391fa30c966a,,,,,,,,,,,,,"22    1240
Name: administration_time_s, dtype: int64"
731a5f76-c4d6-4485-8584-7adeecdd6f3a,89.6999426146789,389.74874105580056,402.0154079449912,703.0812380061138,2933.648793782934,1038.976458631039,,,,,,,"21    1071
Name: administration_time_s, dtype: int64"
aff40fef-7ef3-4e7a-9451-f248e6d385db,92.48943030468168,392.55519371580334,404.821860604994,705.8873906961167,2968.815543422969,1042.197769801042,2989.578825727579,3289.6279907987005,3301.894657687891,3602.9598878090137,4165.659292414166,3938.842942983939,"20    1094
Name: administration_time_s, dtype: int64"
8057374c-baf2-4391-b290-e88743d8981a,,,,,,,2970.0878083575594,3270.1197418186807,3282.3864087078714,3583.4522720989944,3947.555005023948,3926.733120753927,"19    1077
Name: administration_time_s, dtype: int64"
0bd26d4d-c1c1-4f59-af13-59d19b597ab6,,,,,,,2964.1129392375533,3264.161870998675,3276.428537887866,3577.4937680089884,3944.495944293944,3920.885405583921,"18    1076
Name: administration_time_s, dtype: int64"
53d8cb2f-3338-4bcd-81c4-6207b660eba3,85.65091422467485,385.7159443757965,397.9826112649872,699.0479413761099,3006.5306382030067,1042.013454901042,3027.2830215976164,3327.331420078738,3339.598086967929,3640.663117109052,4009.95133143401,3983.424584373984,"17    1146
Name: administration_time_s, dtype: int64"
1cbb24d0-2188-45dc-a116-e23a089c62b4,,,,,,,,,,,,,"16    1100
Name: administration_time_s, dtype: int64"
cbc72b2f-2906-497e-8df0-dfaf825ffb39,79.20955842466842,379.2586901657901,391.5253570549808,692.5907204961034,2946.4678117529465,1035.5528010310356,,,,,,,"15    1105
Name: administration_time_s, dtype: int64"
debe9833-5c26-4d9e-89ba-c63e07e1db10,74.62278381466383,374.6885805557855,386.9552474449762,688.0040458760988,3049.91376612305,1023.915831511024,3070.65545058766,3370.704449008781,3382.971115897972,3684.036312689095,4039.45021458404,4020.00539259402,"14    1073
Name: administration_time_s, dtype: int64"
7149e0fc-a52d-4e93-849c-edc22d54e7a5,52.62838347464183,352.6935136157635,364.96018050495417,666.0253439660768,2894.814310952895,1009.2864279310091,2915.5488294675047,3215.5973945986266,3227.8640614878173,3528.92945825894,3941.145379383941,3872.214239853872,"12    1065
Name: administration_time_s, dtype: int64"
a7a4a70f-57ae-4586-bb2d-37422deca541,68.43423606465764,368.4667361357793,380.73340302497,681.8154314660926,2986.730051792987,1024.7505813610248,3007.453604737597,3307.5022031987182,3319.768870087909,3620.817901829032,4000.8279438640006,3963.708289533964,"10    1121
Name: administration_time_s, dtype: int64"
58ca39c5-e27f-43c4-8516-2ccc4fe88042,67.65371412465686,367.7029791857785,379.9696460749692,681.0350095160918,2958.0286888829582,1024.022920801024,,,,,,,"11    1095
Name: administration_time_s, dtype: int64"
e13d0e58-55c8-4787-a716-03549b3d0240,50.254854184639456,350.3036526257611,362.5703195149518,663.6355496360744,2911.388386712912,999.7019864709996,2932.1578683975213,3232.223231848643,3244.4898987378338,3545.5383305389564,3917.6797928439178,3881.6352309938816,"9    1065
Name: administration_time_s, dtype: int64"
a1d9a3a6-873c-47fe-9350-6c87876a5669,56.16469647464537,356.212828315767,368.4794952049577,669.5615236460803,2947.3024282829474,1005.3973502110056,,,,,,,"8    1088
Name: administration_time_s, dtype: int64"
a6b9f254-7682-47a4-9abd-753013c87c70,55.21702458464442,355.24885805576605,367.5155249449567,668.5974867260794,3887.865541233888,,2910.5554621875,3210.6041606386216,3222.8708275278123,3523.9360909789348,3887.865541233888,3866.887205943867,"7    1068
Name: administration_time_s, dtype: int64"
8dfd9963-25e5-4f63-8f91-5b27a5852628,58.936952554648144,358.9858176557698,371.25248454496045,672.3174146960831,2899.6004322929,1015.4104154710154,,,,,,,"6    1063
Name: administration_time_s, dtype: int64"
8af06a79-cd95-446e-a57a-7c908d2dbe47,60.68561100464989,360.7345427657716,373.0012096549622,674.0831047760848,3971.749718643972,,,,,,,,"5    1031
Name: administration_time_s, dtype: int64"
547a8c9a-be6b-4306-8a9a-c154096693ff,64.78273458465398,364.8311330657757,377.0977999549663,678.179761736089,3293.794508943294,1021.059550501021,,,,,,,"4    1221
Name: administration_time_s, dtype: int64"
2583567d-cd2a-485a-8d79-85aa619e1ce2,62.81849769465202,362.8675627757737,375.1342296649643,676.216424756087,4394.717550964395,,3399.2493879079884,3699.31488467911,3711.5815515683007,4012.6635133494233,4394.717550964395,4355.439512494356,"3    1100
Name: administration_time_s, dtype: int64"
996f3585-b804-4a3d-878a-1c15d708962b,67.26315318465646,367.2950866457781,379.5617535349688,680.6436153260914,4118.712920854119,,3092.009015017681,3392.074611778803,3404.3412786679937,3705.406642109116,4118.712920854119,4048.578568324049,"2    1173
Name: administration_time_s, dtype: int64"
98317b26-72d6-4805-9a68-beb7d37f955c,49.28355132463849,349.3321497857601,361.5988166749508,662.6468485160734,3111.326190933112,1005.4497783010056,,,,,,,"1    1095
Name: administration_time_s, dtype: int64"
1bc4aea6-c6fa-4cb8-882f-ea1cc4a12667,57.62840325005763,357.6958133357685,369.9624802249592,671.0275436960818,3054.860371413055,1013.7380827210136,,,,,,,"0    1200
Name: administration_time_s, dtype: int64"
